,room_type,price,host_acceptance_rate,host_is_superhost,accommodates,bathrooms,review_scores_cleanliness,host_identity_verified,instant_bookable,property_type
3925,1,150.0,96.0,0,2,2.5,4.62,1,1,71
6025,1,163.0,100.0,1,2,1.0,4.7,1,0,68
6034,1,199.0,100.0,1,3,1.0,4.71,1,0,68
6036,1,150.0,100.0,1,2,1.0,4.81,1,0,68
6038,1,199.0,100.0,1,3,1.0,4.66,1,0,68
6040,1,199.0,100.0,1,3,1.0,4.73,1,0,68
6041,1,150.0,100.0,1,3,1.0,4.64,1,0,68
6055,1,163.0,100.0,1,2,1.0,4.77,1,0,68
6056,1,163.0,100.0,1,2,1.0,4.81,1,0,68
6057,1,163.0,100.0,1,2,1.0,4.84,1,0,68
6058,1,163.0,100.0,1,2,1.0,4.75,1,0,68
6059,1,253.0,100.0,1,2,1.0,4.79,1,0,68
6060,1,163.0,100.0,1,2,1.0,4.86,1,0,68
6062,1,150.0,100.0,1,3,1.0,4.67,1,0,70
6111,1,106.0,100.0,1,2,1.0,4.61,1,0,72
6523,1,150.0,100.0,1,4,1.0,4.75,1,0,68
7291,1,150.0,100.0,1,3,1.0,4.86,1,0,68
8047,1,168.0,100.0,0,2,1.0,4.86,1,1,69
8346,1,55.0,96.0,0,2,1.0,4.43,1,1,71
8348,1,150.0,96.0,0,1,2.0,4.13,1,1,71
8366,1,972.0,100.0,0,4,1.5,4.8,1,1,70
8392,1,625.0,100.0,0,4,1.0,5.0,1,1,70
8435,1,150.0,97.0,0,2,1.5,4.29,1,1,70
8439,1,148.0,100.0,1,4,1.0,4.55,1,1,72
8481,1,163.0,100.0,1,2,1.0,5.0,1,0,68
8894,1,148.0,100.0,1,4,1.0,4.7,1,1,72
8895,1,75.0,100.0,1,2,1.0,4.66,1,1,72
11894,1,150.0,97.0,0,2,1.5,5.0,1,0,70
11897,1,150.0,97.0,0,2,1.0,5.0,1,0,70
12619,1,150.0,86.0,0,2,1.0,4.48,1,0,72
12738,1,150.0,97.0,0,6,4.5,4.8,1,0,73
12764,1,150.0,86.0,0,2,1.5,4.41,1,0,72
12873,1,90.0,97.0,0,2,1.0,4.65,1,1,70
15852,1,198.0,97.0,0,4,1.0,4.69,1,1,72
15853,1,150.0,97.0,0,16,1.0,5.0,1,1,72
15854,1,150.0,97.0,0,12,1.0,4.89,1,1,72
17906,1,145.0,96.0,0,2,1.0,4.78,1,1,72
18086,1,191.0,97.0,0,2,1.0,4.83,1,1,72
18776,1,150.0,96.0,0,16,1.0,5.0,1,1,72
18981,1,150.0,99.0,0,4,1.0,4.33,0,1,72
18982,1,150.0,99.0,0,12,1.0,4.8,0,1,72
20866,1,150.0,96.0,0,16,2.0,4.0,1,1,72
21649,1,191.0,97.0,0,2,1.0,4.67,1,1,72
22404,1,150.0,96.0,0,16,1.0,4.33,1,1,72
22406,1,150.0,96.0,0,16,1.5,4.8,1,1,72
22590,1,150.0,96.0,0,4,1.0,5.0,1,1,72
22591,1,150.0,96.0,0,8,1.0,5.0,1,1,72
22592,1,150.0,96.0,0,12,1.0,5.0,1,1,72
22593,1,150.0,96.0,0,16,1.0,4.8,1,1,72
22620,1,191.0,96.0,0,2,1.0,4.0,1,1,72
24517,1,150.0,97.0,0,2,1.0,4.8,1,1,72
24518,1,150.0,97.0,0,4,1.0,5.0,1,1,72
24593,1,150.0,97.0,0,2,1.0,4.8,1,1,72
24627,1,150.0,97.0,0,2,2.0,4.8,1,1,72
24645,1,150.0,97.0,0,2,1.0,5.0,1,1,72
25468,1,375.0,97.0,0,2,1.0,4.8,0,1,72
25469,1,375.0,97.0,0,2,1.0,4.8,0,1,72
25480,1,375.0,97.0,0,2,1.0,4.8,0,1,72
25481,1,383.0,97.0,0,2,1.0,4.8,0,1,72
25484,1,383.0,97.0,0,2,1.0,4.8,0,1,72
25485,1,383.0,97.0,0,2,1.0,4.8,0,1,72
25502,1,399.0,97.0,0,4,1.0,4.0,0,1,72
25503,1,399.0,97.0,0,4,1.0,4.8,0,1,72
25514,1,375.0,97.0,0,4,1.0,4.8,0,1,72
25515,1,375.0,97.0,0,4,1.0,4.8,0,1,72
25518,1,415.0,97.0,0,4,1.0,4.8,0,1,72
25519,1,415.0,97.0,0,4,1.0,4.8,0,1,72
25520,1,415.0,97.0,0,4,1.0,5.0,0,1,72
25521,1,346.0,97.0,0,4,1.0,4.8,0,1,73
25529,1,346.0,97.0,0,4,1.0,4.8,0,1,73
25530,1,346.0,97.0,0,4,1.0,4.8,0,1,73
25640,1,150.0,97.0,0,16,2.0,4.8,0,1,72
25641,1,150.0,97.0,0,16,2.0,4.8,0,1,72
25643,1,150.0,97.0,0,16,2.0,4.8,0,1,72
25648,1,150.0,97.0,0,16,1.0,4.8,0,1,72
25649,1,150.0,97.0,0,16,1.0,4.8,0,1,72
25654,1,1231.0,97.0,0,12,3.0,4.8,0,1,72
25655,1,150.0,97.0,0,16,3.0,4.8,0,1,72
25656,1,150.0,97.0,0,12,3.0,4.8,0,1,72
25664,1,1191.0,97.0,0,12,3.0,4.8,0,1,72
25665,1,150.0,97.0,0,12,3.0,4.8,0,1,72
25667,1,150.0,97.0,0,12,1.0,4.8,0,1,72
25668,1,1191.0,97.0,0,12,3.0,4.8,0,1,72
25674,1,799.0,97.0,0,8,2.0,4.8,0,1,72
25679,1,823.0,97.0,0,8,2.0,4.8,0,1,72
25680,1,823.0,97.0,0,8,2.0,4.8,0,1,72
25681,1,799.0,97.0,0,8,2.0,4.8,0,1,72
25682,1,999.0,97.0,0,8,2.0,4.8,0,1,72
25683,1,799.0,97.0,0,8,2.0,4.8,0,1,72
26345,1,333.0,97.0,0,8,4.0,4.8,0,1,73
26346,1,333.0,97.0,0,8,4.0,4.8,0,1,73
26589,1,150.0,87.0,0,2,2.0,4.8,1,1,73
26590,1,150.0,87.0,0,2,2.0,4.0,1,1,73
26591,1,150.0,87.0,0,2,2.0,5.0,1,1,73
26592,1,150.0,87.0,0,2,2.0,4.8,1,1,73
26593,1,150.0,87.0,0,2,2.0,4.8,1,1,73
26594,1,150.0,87.0,0,2,2.0,4.8,1,1,73
26595,1,150.0,87.0,0,2,2.0,4.8,1,1,73
26596,1,150.0,87.0,0,2,2.0,5.0,1,1,73
26597,1,150.0,87.0,0,2,2.0,5.0,1,1,73
26598,1,150.0,87.0,0,2,2.0,5.0,1,1,73
26608,1,150.0,87.0,0,2,2.0,4.8,1,1,73
26609,1,150.0,87.0,0,2,2.0,4.8,1,1,73
26646,1,150.0,87.0,0,2,2.0,5.0,1,1,73
26647,1,150.0,87.0,0,2,2.0,4.8,1,1,73
26925,1,150.0,97.0,0,8,1.0,3.0,1,1,72
27256,1,239.0,87.0,0,2,1.0,3.0,1,1,72
27257,1,199.0,87.0,0,4,1.0,4.8,1,1,72
27258,1,199.0,87.0,0,4,1.0,4.5,1,1,72
27259,1,150.0,87.0,0,2,1.0,4.8,1,1,72
27306,1,150.0,87.0,0,2,1.0,4.8,1,1,72
27307,1,150.0,87.0,0,2,1.0,4.8,1,1,72
27308,1,249.0,87.0,0,4,1.0,4.8,1,1,72
27639,1,150.0,87.0,0,4,1.0,4.8,1,1,72
27741,1,150.0,87.0,0,16,1.0,4.8,1,1,72
27742,1,150.0,87.0,0,16,1.0,4.8,1,1,72
27743,1,150.0,87.0,0,12,1.0,4.0,1,1,72
27744,1,150.0,87.0,0,12,1.0,4.8,1,1,72
27745,1,150.0,87.0,0,12,1.0,4.8,1,1,72
27746,1,150.0,87.0,0,8,1.0,5.0,1,1,72
27747,1,150.0,87.0,0,8,1.0,4.8,1,1,72
27748,1,150.0,87.0,0,8,1.0,4.8,1,1,72
27760,1,999.0,98.0,0,4,1.0,4.54,1,1,72
27874,1,150.0,98.0,0,2,2.0,4.0,1,1,72
27875,1,150.0,98.0,0,2,2.0,4.83,1,1,72
28663,1,150.0,98.0,0,2,1.0,4.69,1,1,72
29012,1,250.0,97.0,0,2,1.0,4.75,0,1,72
29022,1,250.0,97.0,0,2,1.0,4.5,0,1,72
29026,1,250.0,97.0,0,2,1.0,5.0,0,1,72
29083,1,350.0,97.0,0,3,1.0,4.0,0,1,72
29084,1,150.0,97.0,0,3,1.0,5.0,0,1,72
29085,1,280.0,97.0,0,3,1.0,4.8,0,1,72
29086,1,150.0,97.0,0,4,1.0,4.8,0,1,72
29097,1,150.0,97.0,0,4,2.0,4.8,0,1,72
29098,1,150.0,97.0,0,4,2.0,4.8,0,1,72
29582,1,999.0,98.0,0,6,1.0,4.8,1,1,72
29583,1,999.0,98.0,0,12,2.0,4.8,1,1,72
29584,1,1265.0,98.0,0,16,3.0,4.8,1,1,72
29746,1,150.0,97.0,0,16,1.0,4.8,0,1,72
29856,1,110.0,97.0,0,2,1.0,4.8,0,1,72
29857,1,115.0,97.0,0,4,1.0,4.5,0,1,72
29858,1,150.0,97.0,0,8,1.0,4.0,0,1,72
29859,1,150.0,97.0,0,12,1.0,4.8,0,1,72
30207,1,150.0,97.0,0,4,1.0,4.8,1,1,72
30209,1,150.0,97.0,0,4,3.0,4.8,1,1,72
30210,1,150.0,97.0,0,2,3.0,4.8,1,1,72
30376,1,318.0,87.0,0,2,1.0,5.0,1,1,72
30377,1,150.0,87.0,0,8,1.0,4.5,1,1,72
30379,1,150.0,87.0,0,4,0.5,5.0,1,1,72
30380,1,150.0,87.0,0,4,0.5,4.8,1,1,72
30381,1,150.0,87.0,0,2,0.5,4.8,1,1,72
30382,1,150.0,87.0,0,4,0.5,4.8,1,1,72
30387,1,150.0,87.0,0,2,1.0,4.8,1,1,72
30389,1,331.0,87.0,0,2,1.0,4.75,1,1,72
30390,1,150.0,87.0,0,2,1.0,4.8,1,1,72
30391,1,150.0,87.0,0,8,1.0,4.8,1,1,72
30392,1,150.0,87.0,0,8,1.0,4.8,1,1,72
30393,1,150.0,87.0,0,12,1.0,4.8,1,1,72
30398,1,150.0,87.0,0,12,1.0,4.8,1,1,72
30399,1,150.0,87.0,0,12,1.0,4.8,1,1,72
30400,1,150.0,87.0,0,16,1.0,4.8,1,1,72
30401,1,150.0,87.0,0,16,1.0,4.8,1,1,72
30403,1,150.0,87.0,0,16,3.0,4.8,1,1,72
30439,1,150.0,98.0,0,5,2.0,4.33,1,1,72
30440,1,150.0,98.0,0,10,2.0,4.8,1,1,72
30441,1,150.0,98.0,0,15,2.0,4.0,1,1,72
30465,1,150.0,96.0,0,8,1.0,1.0,1,1,72
30488,1,150.0,98.0,0,16,2.0,4.8,1,1,72
30613,1,150.0,98.0,0,4,1.0,4.62,1,1,72
30614,1,150.0,98.0,0,3,1.0,5.0,1,1,72
30615,1,150.0,98.0,0,5,1.0,4.6,1,1,72
30616,1,150.0,98.0,0,10,1.0,5.0,1,1,72
30627,1,150.0,98.0,0,15,2.0,4.8,1,1,72
30754,1,150.0,98.0,0,12,1.0,5.0,1,1,72
30755,1,150.0,98.0,0,8,1.0,5.0,1,1,72
30756,1,150.0,98.0,0,5,1.0,3.0,1,1,72
30757,1,150.0,98.0,0,3,1.0,4.8,1,1,72
30759,1,150.0,98.0,0,4,1.0,5.0,1,1,72
30770,1,150.0,98.0,0,4,3.0,5.0,1,1,72
30771,1,150.0,98.0,0,2,3.0,5.0,1,1,72
30920,1,145.0,96.0,0,4,1.0,4.68,1,1,72
30970,1,150.0,98.0,0,2,1.0,4.8,1,1,72
30980,1,150.0,98.0,0,2,1.0,1.0,1,1,72
30981,1,150.0,98.0,0,4,1.0,5.0,1,1,72
30982,1,150.0,98.0,0,2,1.0,4.8,1,1,72
30985,1,150.0,98.0,0,2,1.0,4.8,1,1,72
30993,1,150.0,98.0,0,4,2.0,5.0,1,1,72
30994,1,150.0,98.0,0,4,2.0,5.0,1,1,72
30995,1,150.0,98.0,0,4,2.0,5.0,1,1,72
30997,1,150.0,98.0,0,8,1.0,4.67,1,1,72
31005,1,150.0,98.0,0,12,1.0,4.0,1,1,72
31007,1,150.0,98.0,0,16,2.0,5.0,1,1,72
32609,1,150.0,98.0,0,8,2.5,4.8,1,1,72
32765,1,150.0,98.0,0,2,2.0,4.8,1,1,72
32850,1,150.0,98.0,0,2,0.0,4.8,1,1,72
32859,1,150.0,98.0,0,12,2.5,4.8,1,1,72
32861,1,150.0,98.0,0,16,1.0,4.8,1,1,72
32872,1,150.0,98.0,0,2,1.0,5.0,1,1,72
33301,1,150.0,87.0,0,2,2.0,4.8,1,1,72
33302,1,191.0,87.0,0,2,1.0,4.8,1,1,72
33308,1,150.0,87.0,0,4,1.0,4.8,1,1,72
33309,1,223.0,87.0,0,2,1.0,4.8,1,1,72
33310,1,255.0,87.0,0,2,1.0,4.8,1,1,72
33396,1,150.0,87.0,0,8,6.5,4.8,1,1,72
33434,1,150.0,87.0,0,4,1.0,4.0,1,1,72
33439,1,150.0,87.0,0,4,5.5,4.8,1,1,72
33440,1,318.0,87.0,0,2,1.0,4.8,1,1,72
33474,1,150.0,87.0,0,4,3.0,4.8,1,1,72
33475,1,300.0,87.0,0,2,1.0,4.8,1,1,72
33481,1,331.0,87.0,0,2,1.0,5.0,1,1,72
33482,1,318.0,87.0,0,2,1.0,5.0,1,1,72
33484,1,150.0,87.0,0,2,2.0,4.8,1,1,72
33486,1,150.0,87.0,0,16,5.5,4.8,1,1,72
33654,1,410.0,87.0,0,4,1.0,4.8,1,1,72
33655,1,450.0,87.0,0,3,1.0,4.5,1,1,72
33656,1,520.0,87.0,0,3,1.0,4.8,1,1,72
33657,1,370.0,87.0,0,2,1.0,5.0,1,1,72
33658,1,256.0,87.0,0,2,1.0,4.8,1,1,72
33670,1,370.0,87.0,0,2,1.0,4.33,1,1,72
33672,1,320.0,87.0,0,2,1.0,4.8,1,1,72
33673,1,376.0,87.0,0,2,1.0,4.8,1,1,72
33674,1,340.0,87.0,0,2,1.0,4.75,1,1,72
33685,1,330.0,87.0,0,2,1.0,5.0,1,1,72
33686,1,390.0,87.0,0,2,2.0,4.5,1,1,72
33688,1,300.0,87.0,0,2,1.0,4.0,1,1,72
33689,1,328.0,87.0,0,8,2.0,4.8,1,1,72
33690,1,328.0,87.0,0,12,3.0,4.8,1,1,72
33691,1,328.0,87.0,0,16,4.0,4.8,1,1,72
35160,1,360.0,87.0,0,4,1.0,5.0,1,1,72
35161,1,838.0,87.0,0,8,2.0,5.0,1,1,72
35162,1,150.0,87.0,0,12,2.0,5.0,1,1,72
35203,1,288.0,87.0,0,4,1.0,4.8,1,1,72
35213,1,150.0,87.0,0,8,1.0,4.8,1,1,72
35214,1,150.0,87.0,0,12,1.0,4.8,1,1,72
35594,1,150.0,87.0,0,4,1.0,4.8,1,1,72
35605,1,150.0,87.0,0,4,2.0,4.8,1,1,72
35708,1,799.0,87.0,0,8,2.0,4.8,1,1,72
35709,1,150.0,87.0,0,8,2.0,4.8,1,1,72
35710,1,150.0,87.0,0,12,2.0,4.8,1,1,72
35718,1,150.0,87.0,0,12,3.0,4.8,1,1,72
36109,1,1199.0,97.0,0,12,3.0,4.8,0,1,72
36110,1,150.0,97.0,0,16,3.0,4.8,0,1,72
36111,1,999.0,97.0,0,2,1.0,5.0,0,1,72
36112,1,799.0,97.0,0,8,2.0,4.8,0,1,72
36122,1,416.0,97.0,0,4,1.0,5.0,0,1,72
36924,1,1598.0,87.0,0,12,3.0,4.8,1,1,70
36925,1,1822.0,87.0,0,12,3.0,4.8,1,1,70
36926,1,2131.0,87.0,0,16,4.0,4.8,1,1,70
36927,1,2430.0,87.0,0,16,4.0,4.8,1,1,70
36928,1,1436.0,87.0,0,12,3.0,4.8,1,1,70
36929,1,2214.0,87.0,0,16,4.0,4.8,1,1,70
37817,1,150.0,98.0,0,2,1.0,4.58,1,1,72
38702,1,240.0,97.0,0,2,1.0,4.8,0,1,72
38703,1,300.0,97.0,0,2,1.0,4.77,0,1,72
40318,1,200.0,87.0,0,2,1.0,4.8,1,1,72
40319,1,200.0,87.0,0,2,1.0,4.8,1,1,72
40320,1,308.0,87.0,0,2,1.0,4.8,1,1,72
40321,1,308.0,87.0,0,2,1.0,4.8,1,1,72
40322,1,280.0,87.0,0,2,1.0,4.8,1,1,72
40323,1,280.0,87.0,0,2,1.0,4.8,1,1,72
40324,1,224.0,87.0,0,4,1.0,4.8,1,1,72
40325,1,224.0,87.0,0,4,1.0,4.8,1,1,72
40336,1,224.0,87.0,0,8,2.0,4.8,1,1,72
40337,1,224.0,87.0,0,8,2.0,4.8,1,1,72
40338,1,244.0,87.0,0,4,1.0,4.8,1,1,72
40339,1,244.0,87.0,0,4,1.0,4.8,1,1,72
40340,1,304.0,87.0,0,2,1.0,4.8,1,1,72
40350,1,304.0,87.0,0,2,1.0,4.8,1,1,72
40351,1,240.0,87.0,0,2,1.0,4.8,1,1,72
40352,1,240.0,87.0,0,2,1.0,4.8,1,1,72
40353,1,268.0,87.0,0,2,1.0,4.8,1,1,72
40354,1,268.0,87.0,0,2,1.0,4.8,1,1,72
41573,1,150.0,87.0,0,2,1.0,4.8,1,1,70
41574,1,150.0,87.0,0,2,1.0,4.8,1,1,70
41575,1,150.0,87.0,0,2,1.0,4.8,1,1,70
41576,1,150.0,87.0,0,2,1.0,4.8,1,1,70
41577,1,150.0,87.0,0,4,1.0,4.8,1,1,70
42389,1,240.0,87.0,0,3,1.0,4.8,1,1,72
42390,1,240.0,87.0,0,3,1.0,4.8,1,1,72
42401,1,224.0,87.0,0,2,1.0,4.8,1,1,72
42402,1,224.0,87.0,0,2,1.0,4.8,1,1,72
42403,1,240.0,87.0,0,4,1.0,4.8,1,1,72
42404,1,240.0,87.0,0,4,1.0,4.8,1,1,72
42405,1,240.0,87.0,0,8,2.0,4.8,1,1,72
42406,1,240.0,87.0,0,8,2.0,4.8,1,1,72
42708,1,224.0,87.0,0,2,1.0,4.8,1,1,70
42709,1,224.0,87.0,0,2,1.0,4.8,1,1,70
42710,1,187.0,87.0,0,2,1.0,5.0,1,1,72
42711,1,199.0,87.0,0,2,1.0,5.0,1,1,72
42712,1,199.0,87.0,0,2,1.0,4.8,1,1,72
42713,1,209.0,87.0,0,2,1.0,5.0,1,1,72
42999,1,398.0,87.0,0,3,1.0,4.8,1,1,70
43000,1,497.0,87.0,0,3,1.0,4.8,1,1,70
43001,1,398.0,87.0,0,4,1.0,4.8,1,1,70
43012,1,497.0,87.0,0,8,2.0,4.8,1,1,70
43013,1,497.0,87.0,0,4,1.0,4.8,1,1,70
43014,1,398.0,87.0,0,8,2.0,4.8,1,1,70
43015,1,352.0,87.0,0,3,1.0,4.8,1,1,70
43016,1,352.0,87.0,0,3,1.0,4.8,1,1,70
43017,1,345.0,87.0,0,3,1.0,4.8,1,1,70
43018,1,345.0,87.0,0,3,1.0,4.8,1,1,70
43111,1,150.0,87.0,0,4,1.0,4.8,1,1,70
43114,1,150.0,87.0,0,4,1.0,4.8,1,1,70
43115,1,150.0,87.0,0,8,1.0,4.8,1,1,70
43116,1,150.0,87.0,0,8,1.0,4.8,1,1,70
43117,1,150.0,87.0,0,2,1.0,4.8,1,1,70
43118,1,150.0,87.0,0,2,1.0,4.8,1,1,70
43119,1,215.0,87.0,0,2,1.0,4.8,1,1,70
43306,1,323.0,87.0,0,2,1.0,4.8,1,1,70
43307,1,404.0,87.0,0,2,1.0,4.8,1,1,70
43308,1,345.0,87.0,0,4,1.0,4.8,1,1,70
43309,1,345.0,87.0,0,8,2.0,4.8,1,1,70
43310,1,345.0,87.0,0,8,2.0,4.8,1,1,70
43311,1,345.0,87.0,0,4,1.0,4.8,1,1,70
